timestamp,latitude,longitude
2025-05-28 17:29:06.807800,37.77492445005415,-122.41936732229973
2025-05-28 17:29:07.807800,37.774957182656124,-122.41932442741896
2025-05-28 17:29:08.807800,37.774980412601444,-122.41930881144077
2025-05-28 17:29:09.807800,37.77500200798414,-122.41928100377665
2025-05-28 17:29:10.807800,37.775021763143954,-122.41925138066213
2025-05-28 17:29:11.807800,37.77505142598227,-122.41922062383276
2025-05-28 17:29:12.807800,37.775077034330934,-122.41919888159342
2025-05-28 17:29:13.807800,37.77510516434602,-122.41917060363457
2025-05-28 17:29:14.807800,37.775126872017125,-122.41912606565121
2025-05-28 17:29:15.807800,37.775153820943395,-122.41907889008576
2025-05-28 17:29:16.807800,37.775170273053426,-122.41905710918529
2025-05-28 17:29:17.807800,37.77518176977941,-122.41901704365172
2025-05-28 17:29:18.807800,37.77519087583205,-122.41899357935951
2025-05-28 17:29:19.807800,37.77519728153923,-122.41897322899804
2025-05-28 17:29:20.807800,37.77522149736494,-122.41894660529543
2025-05-28 17:29:21.807800,37.77524572596129,-122.41893878903166
2025-05-28 17:29:22.807800,37.775273278451536,-122.4188941504833
2025-05-28 17:29:23.807800,37.77531063498437,-122.41887110716769
2025-05-28 17:29:24.807800,37.77533578629717,-122.41885311320624
2025-05-28 17:29:25.807800,37.77535858852825,-122.41882160720921
2025-05-28 17:29:26.807800,37.77538839230062,-122.41879333641502
2025-05-28 17:29:27.807800,37.77540880678247,-122.41876487416984
2025-05-28 17:29:28.807800,37.77541757361366,-122.41872834938579
2025-05-28 17:29:29.807800,37.77543827600988,-122.41869530416581
2025-05-28 17:29:30.807800,37.77545341152102,-122.41867056012856
2025-05-28 17:29:31.807800,37.775479017271536,-122.41863497304126
2025-05-28 17:29:32.807800,37.77549808768816,-122.4185938056871
2025-05-28 17:29:33.807800,37.7755165707983,-122.41855112116787
2025-05-28 17:29:34.807800,37.775546987517444,-122.41851789859774
2025-05-28 17:29:35.807800,37.77556613174331,-122.4184943200389
2025-05-28 17:29:36.807800,37.77558577113612,-122.41846736965577
2025-05-28 17:29:37.807800,37.77559188458153,-122.41845085994562
2025-05-28 17:29:38.807800,37.77560682475182,-122.41842300537476
